"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
75c9e32b-4115-41f4-907f-6343df7222cf,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,69ce26ff-c154-49c0-8f63-a8f99943a47c,865.0,false
75d8ef0d-4fde-484d-9a80-1cd3ee7919e5,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,460a744e-9ee2-41a8-839e-614c3cf29bc4,1484.0,false
76993947-f509-49b1-aad7-66584a6970e2,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,d770d095-b686-4681-a3e0-5a3713d20267,100.0,false
7746f74a-6389-4a8c-b3f4-83fa2629e613,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,6929f3f4-8420-44f5-9826-ed552801a372,289.75,false
77650337-404e-4d72-8576-226ddd91e0d2,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,9cbfdfe4-8ac7-46ff-b2fd-67c5e741b9c4,299.0,false
777d9dfd-329d-415c-a60a-98ec9b70259e,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,29072a16-d36f-436b-95c5-41d6fb4cf220,1101.05,false
77a4c4ea-8886-4b15-b6cc-c5984a028d87,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,15819bad-bacb-4892-bd6b-9e66c54f937b,2000.0,false
7839f787-cd5c-4be6-b34d-f3e6383c3f4e,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,e05029c8-4361-452f-a475-ff84776eb732,0.0,false
784483df-55da-42d6-87d5-4a3fc699ed19,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,f13b9cbd-02be-4140-aff8-cbf0617c9b25,6950.0,false
78598c78-82b3-4f81-8789-c750ea416a6f,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,b3675806-912b-46ee-b8fd-a37d471b3708,80.0,false
79209da9-1a83-49b6-844f-38b2764912a8,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,e22a9261-ae0e-4270-81d4-32da3293edf9,5000.0,false
7968dfa4-9c36-42bf-a057-9bc7f703344e,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,3516f7a7-1814-41f7-bad8-0de6475fd208,3614.0,false
7a5eb293-3b53-4470-8af7-a84550c344fe,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,240b6896-ed41-4537-9814-97fdff94d435,0.0,false
7b744b15-344a-4dca-9019-4459986d6046,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,ce804259-7043-4699-8dee-6a034c62b6a4,80.0,false
7d045906-95fc-4da4-a500-bb0040dd8d14,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,3114e63a-07e3-46fb-a39d-93590f0b7103,150.0,false
7d17db97-03bd-4ab6-a9d3-df962ec26240,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,1e57fd0c-a984-4cb1-83ca-9ba0b8b57e21,500.0,false
7e751c3e-cebe-47b0-bd8a-bc089aa4100b,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,cca6f345-fea9-4ea0-89cf-42e4b0c05587,16680.0,false
7eab99e6-96f1-49bc-8eb4-cc6561ae0b17,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,4cdc7bba-61db-4016-b72d-d9614d2f0cca,7000.0,false
7f814a00-231a-42fd-a977-f44c7dbd59f1,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,b4fd98da-1f3c-4630-bb5e-af987e0d1466,196.0,false
7f886ff2-750c-4bd5-a520-874ce065ea5e,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,594ff283-25c3-4fe4-94ac-da3214c5ff14,500.0,false
7fd3429d-593a-42ea-969e-078bed748ecd,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,b3675806-912b-46ee-b8fd-a37d471b3708,100.0,false
801960a3-0b05-4b75-9691-292c180e9ee2,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,a3a12d16-5ee0-4d73-9c04-e35eab7a9e9c,50.0,false
804cef2f-89e5-4e3b-a570-a8a2bba5db7e,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,e22a9261-ae0e-4270-81d4-32da3293edf9,4000.0,false
80a62b71-8ca6-4f06-8968-775a6e02cfd1,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,6929f3f4-8420-44f5-9826-ed552801a372,423.95,false
80d34a1a-a333-4747-bca3-778abf2fc02d,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,37dc4b48-9af2-4506-a0b0-ef84e05f6a90,100.0,false
813da4ae-0d00-4af7-b601-074164145c89,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,cca6f345-fea9-4ea0-89cf-42e4b0c05587,9600.0,false
8174be02-2c8a-438d-9de2-2a1c42f8dc0d,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,70c03227-9d35-47d3-9cbf-c864848c6993,1178.4,false
81785e70-f136-4e09-98da-7e53c45fc0b2,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,15819bad-bacb-4892-bd6b-9e66c54f937b,2780.0,false
827773b7-55ad-42e9-8306-55ff5f8c62bd,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,482e60d1-bc17-4dee-a60a-8ddd59830b1d,159.2,false
82912dac-ac83-4b2c-be0f-29a8a4859871,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,cca8d21f-690c-4cb0-9409-ccf7b6bd84dd,2500.0,false
82ccd8b0-a388-40b1-8f0e-4bfeae5e6b03,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,0f09d5d8-7f04-402d-b119-0feec4e32060,636.5,false
8302a25c-1982-48fd-a7a3-190d42cf5e10,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,e3a30657-ec19-4311-ac57-7fb9f421e9f1,0.0,false
83e96139-b88f-4950-939b-c485a1efcc98,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,3114e63a-07e3-46fb-a39d-93590f0b7103,120.0,false
843cad7a-4ecc-42c3-b931-0e7b7c77687a,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,72493b03-c012-4c44-a442-1fc4a165ecb5,5500.0,false
84ec9cd2-2717-4e90-a47d-5e1fc43766e4,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,686e5e1b-cbe3-4cd6-b44f-766adbf6a14b,6.95,false
85223f77-ba8f-4435-8009-856e35dae5fa,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,9a02a064-befc-4903-9447-142cc5475713,5000.0,false
85a40f94-0b62-4101-8517-11300059964a,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,b7f19ae9-44fa-4cb4-8629-bf589069b326,139.2,false
85a9c0f6-bb90-4ccb-815a-1943e4ddc128,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,edb6756e-e42d-43ec-ba57-2f8d3daf1c82,16680.0,false
85fcc330-1122-4c34-a77e-99174f827254,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,25f2e7d3-fd63-4a68-9d13-fbdb3bb39d49,6000.0,false
8647a55b-de44-449f-8d2c-7de5800f970b,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,36ecccc5-4778-45f1-ad24-2dab7eecc6d7,278.0,false
86d57bd1-3e0c-40a2-8e50-9f9212a6b15b,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,cddcfce0-eaa9-426d-86d4-a394e5aa6755,6950.0,false
87566116-4edf-466b-a769-1e29cd43e61e,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,5f6e7b0c-4784-4ade-9604-2cd1ce4f5045,236.3,false
87f28f54-28dc-48f5-99e9-3be3e64f7fd9,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,742b98a5-0b7c-4621-ae25-b23f29b978e1,1065.9,false
8842a8c4-4df2-4676-b7ef-59e476684ce3,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,f9cf99a9-23e4-40d8-aadf-72013ccf0b7c,50.0,false
886b394b-cbbb-449d-96d1-2b1edfe5adac,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,f2993e68-c289-4e1d-a8ea-57abb0640c42,100.0,false
891bae9d-c589-406e-abed-6c9c898d4212,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,a8057612-7b3f-42b2-aeb2-f11e1d794223,417.0,false
89e2c4b8-b094-4bd7-adc1-45e5c543e121,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,2771a9ae-b167-4cc7-97e9-22f107446332,20.0,false
8a06ec1a-5062-4ede-a9d5-f1e76614da2c,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,8daca1b1-9cac-4312-b0b8-8da423334d5d,95.0,false
8a56f33d-f01e-4072-a7dd-afa2c7518433,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,b7978016-2848-457a-9c1f-abdbd92dc855,356.8,false
8b3b7b3b-c297-4adf-8a2b-0158ccb021b4,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,cddcfce0-eaa9-426d-86d4-a394e5aa6755,4000.0,false
8bc2af10-53fb-4603-a686-a774daff2a8d,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,90911f47-1ceb-4eb2-b454-229460f43483,708.9,false
8bdef631-82b0-481a-9b90-a8a2091cedda,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,edb6756e-e42d-43ec-ba57-2f8d3daf1c82,11400.0,false
8c0dab3c-02f7-428f-83cb-e6ba55796b5b,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,240b6896-ed41-4537-9814-97fdff94d435,0.0,false
8ca80eaa-6fc0-4d2d-97fa-bedb016d1d5e,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,67f7f85c-c196-4933-b918-ef99e17dfae5,1900.0,false
8cb00e10-7ff4-4ec0-8740-cb396e9398f0,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,5ee69626-8707-4db0-93d4-ceb3cfd7c000,6950.0,false
8d107814-edb3-45db-b522-a01d443fb46b,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,0f09d5d8-7f04-402d-b119-0feec4e32060,536.0,false
8d41c0a0-dd84-4856-8687-e8cb52524f8b,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,9ced9be1-75c3-4bbb-8c9e-79f365c0b4f9,865.0,false
8d479850-fff4-4504-b693-2285026f5f7e,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,5095cc90-e9e0-41b0-a52c-7e5923ec9cae,0.0,false
8dd79931-ca11-4479-9e24-1ae8fa173285,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,c82a6f5f-1c27-4e46-b1dd-2fbaf89b5149,1790.32,false
8e7c1b29-0d42-4635-b7e9-639b33e4e2c5,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,70c03227-9d35-47d3-9cbf-c864848c6993,2047.47,false
8e8e5fab-c512-4945-b358-a4e7273557b4,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,fcfde49c-4200-47be-86b0-a7d8eb261c78,498.75,false
8f8743c9-1174-45ee-9ddb-9bd5929268f9,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,240b6896-ed41-4537-9814-97fdff94d435,0.0,false
9012ca9a-1f3d-4b9e-8d21-46f40bd87dd3,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,648af954-8d6e-4d20-ad6e-fe2f23738f9a,446.0,false
9046eb20-64a7-4f9b-b569-670b75ed6772,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,5095cc90-e9e0-41b0-a52c-7e5923ec9cae,0.0,false
90a6bbbc-9fe4-4581-a51a-e5d142bde353,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,b1aee63c-96ac-4c99-99f8-1d5306ed8899,1805.0,false
90b3c2a6-2b42-4b34-b578-ccd7b4be0dd8,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,4fb1c6f8-3819-4003-a5ac-c13ed2357645,225.0,false
90d0be17-2b58-4d7c-a605-9608a209bde3,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,686e5e1b-cbe3-4cd6-b44f-766adbf6a14b,4.0,false
91914e2e-0236-4587-a360-cb4e75ceb1bb,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,5e6498ee-3bd0-41d7-b336-3031a647f55b,1.39,false
91990afa-fdec-4f86-9cfc-31ee908a17cf,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,a8057612-7b3f-42b2-aeb2-f11e1d794223,285.0,false
926a5915-8856-438c-b8a8-5db2faf46fcc,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,cddcfce0-eaa9-426d-86d4-a394e5aa6755,4750.0,false
93908c7d-2294-49de-b46a-3defc0a9aa6b,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,3a4ddaae-ace2-460d-8c5d-2f8dd2b0333d,2121.6,false
93b2856b-3a49-47a9-ab52-443df0243219,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,903c7b24-cd0a-4428-9a83-cd715eaa602b,1.7375,false
93b32177-3a10-4f15-8f05-05d24c8e1503,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,9cbfdfe4-8ac7-46ff-b2fd-67c5e741b9c4,284.05,false
93bc9e23-7e09-4573-b850-5fe83c91fdcd,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,69ce26ff-c154-49c0-8f63-a8f99943a47c,821.75,false
93d6d589-1784-4971-8d35-c81fbfe251fa,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,dfa93248-31b5-4616-afe3-d402194c895b,554.61,false
941670bb-38da-4701-baf1-ecf46861a6dc,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,8daca1b1-9cac-4312-b0b8-8da423334d5d,80.0,false
94f45888-c2bd-41ff-b1d3-bdb7f1f3e8e0,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,1234b623-6dc3-41ff-839c-b95e77722972,2957.0,false
952859f4-2cbd-4504-a2fc-f350570632ff,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,67f7f85c-c196-4933-b918-ef99e17dfae5,1600.0,false
9569a28c-2bf7-46e7-8dcb-85e0dd268aea,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,0714f848-84b5-4a9e-9953-6bef53d56cd8,23.2,false
95ac3db9-fd9e-4421-ad52-7f0250d20860,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,c5f4e456-6a83-4e27-9f38-9ed611ce7f01,2000.0,false
966832ac-de6f-4f2e-9d4f-2bba469cf473,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,22d7c410-48a4-4769-9ca1-876b8d6a263a,190.0,false
96840b94-0026-48cc-b8ee-5eac4592d1b9,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,1800c09a-ab62-4e5f-a11b-43f6def41978,2000.0,false
969102ac-f32c-4bcd-92eb-b04d2cc8a3c0,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,648af954-8d6e-4d20-ad6e-fe2f23738f9a,619.94,false
974958f1-e483-449a-add6-9564cd7cd9ad,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,0197c8c1-c7c0-4613-b498-3febbde1effe,6.36,false
97bf228a-90a4-46f6-b04e-9a4fc20ca7ff,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,eaa83ea7-6ece-4fc6-a379-c808ca6fb249,111.2,false
97c09c02-5de4-48a7-af97-56a8e180bd4e,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,022bc520-5c8c-4ea2-8006-2dca652805ca,23.75,false
984b8062-5ecb-48ab-bd39-7b1915a60949,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,0714f848-84b5-4a9e-9953-6bef53d56cd8,27.55,false
984ba0aa-73a9-488f-9d5b-303ea29f0452,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,5bb944f1-cbc5-49b7-a759-55ab95d1e222,0.0,false
98519fa5-c0e6-40b1-9816-c0b5829b1514,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,5e6498ee-3bd0-41d7-b336-3031a647f55b,0.95,false
9877ad62-38b6-40cc-acdd-b06bc0d08b57,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,062d0221-24ae-4037-9aae-180af606c12e,253.0,false
98a837d5-246f-43d2-bbfa-6c1c7bc8a9b9,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,ce804259-7043-4699-8dee-6a034c62b6a4,100.0,false
995fd3ef-0e5a-45fc-8ba0-8e9ee2ca738a,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,dfa93248-31b5-4616-afe3-d402194c895b,399.0,false
9a6f088f-4730-4317-89a3-c2763c98985f,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,b4fd98da-1f3c-4630-bb5e-af987e0d1466,340.55,false
9b388be6-a150-4cc3-97b9-649e763d17a6,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,73ca077f-346c-4638-8009-cb84b6277461,1390.0,false
9b70c8e2-c63d-4e31-9d14-6d9afdd5ec9d,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,b71860c9-c6ca-4ccc-a3ec-026cc314242b,417.0,false
9b85cf71-fbb8-403d-ae35-a26cebbaaeac,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,70c03227-9d35-47d3-9cbf-c864848c6993,1399.35,false
9cab8a55-fad9-4544-a3ab-bd8ad94a30a4,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,a6f07a72-e43a-451d-b99a-2bcc4d60e4d0,80.0,false
9d44417d-e206-4b37-8d16-1b9dd103736d,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,b7f19ae9-44fa-4cb4-8629-bf589069b326,165.3,false
9e6ab7e9-3b2c-4664-815b-d7592ecadb58,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,e3a30657-ec19-4311-ac57-7fb9f421e9f1,0.0,false
9ef51c02-9c1f-49eb-88fc-4b33b56b4fbc,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,30674962-0d68-4dd6-8892-3cf9aa0ab9ba,1762.25,false
a0704248-adac-42eb-8595-29a57d4d8840,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,428f565d-f194-4e76-99e0-8e9a50823f0d,2899.0,false
a092c519-7178-4f3c-9fa0-ce1459ce1c6f,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,21f2ec12-aed6-4eab-9ec8-ed2cfd7360e8,27800.0,false
a0ba3822-875f-4c24-bc36-33c0a2a697f3,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,b5129943-2e41-49a7-abc1-08481d290ba0,139.0,false
a0dbd90a-c927-4b1a-bb73-c4e01f2eab76,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,5ea35f6a-6c24-4d75-bca5-2c7120780789,679.0,false
a0df6e78-7f1d-4aa1-beab-4ceb96f1b5fc,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,5bff035a-8034-4fbe-894c-29779f9619c1,2291.4,false
a10e99c7-e492-4fe0-b86b-1712892d23bf,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,b1aee63c-96ac-4c99-99f8-1d5306ed8899,1520.0,false
a290f442-a3ee-4acc-89ce-e377b8f0ea9e,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,b371fe7e-f0a5-4e7f-80b5-2e9b776e36d9,95.0,false
a2f45697-c0d6-4ac1-9100-0cddcc49087e,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,089f3df9-8516-42c8-8185-e3c161783fb9,2400.0,false
a2fdbb7d-1e0c-4532-93f5-fac8e52d683f,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,1e57fd0c-a984-4cb1-83ca-9ba0b8b57e21,475.0,false
a32bcb39-59ab-4086-b9b0-aab961f3f2bf,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,7ef73605-9e77-4b79-a1d7-227134cb2255,1069.605,false
a37905e8-5d03-4394-889b-bff25275d45c,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,c6986fb6-6c9d-4f9d-a385-acb8f80b53d4,810.0,false
a5125f36-a887-4a4d-820e-fd20e1f6ef8b,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,3118eea8-8f14-4fe9-8108-758ffb684b88,550.0,false
a5be6f15-748f-4e72-beb3-4460f2117672,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,0714f848-84b5-4a9e-9953-6bef53d56cd8,40.31,false
a5c597d2-5d0d-4239-a416-98656b8476af,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,9eef1dd3-5650-4f15-b15a-214b1d02b692,14250.0,false
a62b05c1-bbd6-4bfb-9c8f-a5a7fd27a883,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,555ce445-c80d-4118-ac6a-8cc0e7a58f40,1920.0,false
a65bf054-6a15-4864-bfab-9b12fdfc9028,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,c51fdb21-409e-4c52-bdf3-f599291a5447,240.35,false
a73009f3-19dc-4994-b170-20397f2a92d7,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,8d92082c-1992-4881-b65d-7b1e46fee095,1600.0,false
a770fc64-e897-49b1-9e8d-54b555e4fedc,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,b71860c9-c6ca-4ccc-a3ec-026cc314242b,285.0,false
a796c454-d65b-42eb-b419-8cad17ee86ad,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,eda54479-dbac-4852-a3fc-3b901a03083e,41.0,false
a835f733-b890-42f9-bfec-a5dd2fd29f40,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,30b2099d-55b1-433d-96c5-0e3916f7814e,12.0,false
a8c68030-d41e-44ca-9e80-71441e836a65,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,befe212c-8410-45c8-a363-a9174317c54f,3800.0,false
a8fb1176-2427-4440-aa8b-0dc4bd6d2b1d,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,15fbcac6-1c60-4218-bf20-04262fbf00f3,41.0,false
a9690620-fb20-48cb-ab76-218ce2efdbff,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,99e8e1be-ac47-4188-99f2-6e8a73fff59f,13.0,false
a9c59a37-1777-4000-8cc3-7beee80b9cec,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,a6f07a72-e43a-451d-b99a-2bcc4d60e4d0,139.0,false
aa137bf5-c777-4761-9a58-a42aa31f6b23,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,ec13f820-0ecf-4840-b404-c6662d7e06a0,80.0,false
ab3e50d3-c605-4bc8-b261-734b59aab26a,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,c6986fb6-6c9d-4f9d-a385-acb8f80b53d4,769.5,false
ab5505b6-0b34-4a5c-b771-302f61549d6d,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,1b7a20e4-be5c-470d-9e10-b35f917e5d2b,0.0,false
abab08d9-1ace-4318-a271-5e3aff79f95a,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,cca8d21f-690c-4cb0-9409-ccf7b6bd84dd,2000.0,false
abe74afb-c7a1-44a6-98b2-e4bc1e7ede19,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,eaa83ea7-6ece-4fc6-a379-c808ca6fb249,64.0,false
ac3fd52f-cdb4-4a0e-81a5-ea4f6c24e1ab,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,9a02a064-befc-4903-9447-142cc5475713,6950.0,false
acd40215-9a24-4801-ab10-5a72b65ca04f,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,460a744e-9ee2-41a8-839e-614c3cf29bc4,1855.0,false
acd4a731-a681-445b-820e-9b54a9783fe2,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,25c7daac-63cb-49dc-83c9-5861d254e8f5,1000.0,false
acf4fc34-b1e2-4519-9819-7a29446971a3,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,a26c0ff3-48fa-4fef-bcba-5b020eec59b4,525.0,false
ad70a26a-33b2-49df-9e7f-d1f9e3581df2,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,eda54479-dbac-4852-a3fc-3b901a03083e,56.99,false
ae632eb0-5b7d-41ab-bf37-6d9b9f8747ab,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,d4d547b9-68dc-453c-843b-006fc1a17e6b,4000.0,false
aeb0c644-f35e-4dcd-a5b9-e5950d1514df,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,ac66435b-af45-44de-9f11-929d14409f50,200.0,false
aeb93204-74ec-418c-bf34-d54a4bc4712d,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,12328a0a-c947-42be-ae61-96fbd772839b,1912.084,false
af19d058-b6cf-41c4-a9f5-bcb78f4f773f,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,532ff7f1-22ff-4d2f-90df-3fe6aec006ef,173.75,false
af2985f1-b3e4-4b8c-b995-7f18f33c75a2,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,8d92082c-1992-4881-b65d-7b1e46fee095,1900.0,false
af475ccd-4a83-4cb7-b34c-e44ff4948a39,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,754808a7-5283-4070-ad9d-c8ef800fbb6e,1473.0,false
af9cec1f-59ed-495b-8d95-c6901e7bf419,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,2fd1d1cc-caff-451c-b8d2-fb83e0249f69,299.99,false
afad7cbf-060c-4292-a7de-184140db1413,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,0.0,false
afe8f330-dedd-452a-8d46-fe59afa6fad3,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,cca8d21f-690c-4cb0-9409-ccf7b6bd84dd,3475.0,false
b0045548-e284-4a18-a8bd-b20c47c9ee73,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,d770d095-b686-4681-a3e0-5a3713d20267,80.0,false
b0dee805-5f34-453f-9873-91fb14291b0d,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,fcfde49c-4200-47be-86b0-a7d8eb261c78,420.0,false
b1493556-17db-4913-a5fa-67ad77fa4dc6,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,be36a53f-c9a1-4d22-b576-93da5600e2df,212.8,false
b1f6f3d6-2000-4490-8bec-f16acfb55688,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,1fa5216f-0e7f-41e3-88a0-34131698d879,11815.0,false
b2b86e45-4350-45a6-89c7-5aeb5eab8e12,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,20ac81d0-9479-44e1-ba7b-70651b1bf2a4,95.0,false
b2c3993f-b0cd-4c24-bc90-c34913d3b271,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,1766e31e-851c-4a88-8a72-52ce8733e5a5,1456.35,false
b2e94a66-c72b-442e-891a-4fd4fa883d2e,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,ef84293c-ba34-4c42-aa3a-65ebc2926c15,139.0,false
b4506c2b-cfab-4aea-95e8-1c56460780bd,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,b998ab68-6ac3-47f1-b776-50f7b178f403,0.0,false
b5d1feb7-0c55-41ec-8d49-bd99147a6ef1,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,407fc8ba-5e66-41bb-9c0d-edf341b9f382,2400.0,false
b75391a0-b629-4ea2-ace0-41d58b891f9f,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,b5d58a05-67cf-437a-bba8-11c2a395679f,34.2,false
b7773137-bea9-482f-a68c-ca4334e29f00,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,482e60d1-bc17-4dee-a60a-8ddd59830b1d,276.61,false
