"Guid","CurrencyIsoCode","Name","SBQQ__Description__c","SBQQ__LowerBound__c","SBQQ__OriginalPrice__c","SBQQ__Price__c","SBQQ__PricingMethod__c","SBQQ__ProcessingOrder__c","SBQQ__QuoteLineConsumptionSchedule__c","SBQQ__UpperBound__c"
6432c621-c222-46b9-922c-3359e746b4dd,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,d8137af1-193f-4d34-adb5-5d2a55b09639,21.0
644c933c-26ab-42d7-9df0-73d880bfdc76,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,61d0f8a1-454d-4894-8aff-bcc412e4a6aa,"#N/A"
64bfeea2-ed46-4ac8-a934-1e8d38c4b6e9,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,6bc1c28d-87ca-4e77-a03a-233b7f248530,51.0
64cde6b4-d39e-4a91-ab9a-a9066372518c,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,02bc0ef8-39bf-4df9-bc71-d309a128593e,"#N/A"
64f9d06d-4d5c-4b37-a5a5-baf68b89f7ff,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,2bc07062-6ac0-435c-94a7-38b53226b138,11.0
6538ca68-c1e1-4b19-a309-570c8252344a,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,ac160d59-9d28-4a46-97fb-e8cb9bb2904a,101.0
654a5059-e687-4bca-9f2c-9208c104348c,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,0d9982e2-e4c2-489e-892f-0c2f76d91cb5,51.0
66b6d8ae-eaf7-4300-8ddd-078d2d135119,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,b7b4b911-bd4b-4b8c-947b-00a77d3bd9e1,"#N/A"
66f4f643-1677-41c0-b8bb-bf994ffd2f10,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,120b2e5c-0cc1-40b0-829a-3bd7f075a54c,101.0
680fbace-65c8-4a58-a26a-2c4547f44067,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,b4d29663-c9b2-4828-b43f-1d1db9348e4c,11.0
68a53567-77c3-40d8-bbdc-c786f765c4ca,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,982a677e-fb83-4576-896e-df09a915e10c,21.0
68feed0b-d107-4109-ad17-1eb22a5d481b,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,8a5d2146-f8ac-47f1-afe7-4725d448d4ab,101.0
6941f972-65d7-4386-b499-3473ffec5ec5,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,acc6f6a0-89a0-4d5f-b7c0-a34e4b84c9fd,51.0
69577f60-773a-4667-b691-61fb2ac3eae5,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,03e3ed72-e171-4ffb-8b78-5b64d106287a,11.0
69c4ca49-b9ee-4447-96c2-4cb19e485c5e,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,d9f956e1-2543-4500-b19d-4f2e562376fc,11.0
6a13eda4-b7ad-4bcd-a0d1-11b7fdd75b9d,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,0d9982e2-e4c2-489e-892f-0c2f76d91cb5,21.0
6a7c44ac-5092-4312-915b-f91c10c430e0,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,93c6b8c1-def1-48c3-95a9-4806e5971dbe,51.0
6b188620-c561-459c-9c6f-6d77b688614a,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d78c8ec1-2367-4525-a045-23f5eec7c170,101.0
6c3817f5-ea66-4fde-9d62-1a48d8215219,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,900ccfc8-92ac-496e-98cf-610d7c94eaf6,51.0
6cdc2768-7abd-4079-991b-899ffe4edc89,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,d78c8ec1-2367-4525-a045-23f5eec7c170,"#N/A"
6d39bb4b-e95c-4783-9a65-978d45e481e5,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,0d9982e2-e4c2-489e-892f-0c2f76d91cb5,11.0
6d44b839-c3f4-43a7-aeb4-9201f4394dc7,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,8447ae9c-80e1-459b-9d9b-5ff9bbd01217,"#N/A"
6df94c52-7f5f-4808-84ab-15d0094735a1,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,72eeaf7d-385e-459e-ba60-d67bab4064c8,51.0
6e2debe7-df5e-4e32-8888-f6447aebbc4c,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,0321d1b4-b39d-4e3c-80da-3ebc072ed855,101.0
6e72556f-ef8d-43fc-97be-13e6ad120b88,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,b48224b6-5fdb-4614-a0ba-ad78bdc4c015,51.0
6e85c50a-c2bb-4895-bf36-881865fb50f9,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,2fceacc3-eb9f-478e-812e-fc02484fe426,3.0
6ed8b050-a218-4f0d-8865-cb967d7444f4,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,2bc07062-6ac0-435c-94a7-38b53226b138,101.0
6f9eee88-95be-4eca-b0e8-ac6ff3ef5eb9,USD,R-000010,"#N/A",101.0,11.0,11.0,PerUnit,2.0,d5291634-c456-4bfe-97bb-09d8d2128472,201.0
7007db45-8ff3-4076-a2c2-9b15b6ff21af,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,7aa39d68-23ca-4e99-8c75-6e977f03d5f1,11.0
709cda7c-69a5-4879-838c-783d6ee57e0d,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,921dae1b-34ac-4dfa-9017-2801bf0c3c97,51.0
70ea0c42-091a-4afd-931b-57c60e55b1c3,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,35bab2aa-748a-4455-b29b-61bf07274f02,51.0
717dfe5a-d159-4288-aa19-aeae3a5f9fec,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,20060e98-dc64-4cb2-a2fb-a115524e42b0,101.0
718f4730-bfc3-4ea1-aacf-a6ff99cfc983,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,6d3b6755-aa41-479d-b401-188e1a608095,11.0
735a1c1f-1015-4dff-b8bd-9237608a80a2,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,8da313c6-b16d-4b36-901c-8bac7d6f6fc3,101.0
7394334c-3c73-4184-888d-ef772c42299b,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,322898eb-b7ed-4647-b6f9-8328713aea4e,"#N/A"
73e79c84-5704-4ee9-81c2-01d5fb779f54,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,d9f956e1-2543-4500-b19d-4f2e562376fc,51.0
73fb23a8-7ad9-4407-b26b-09c3b8f1ae71,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,e200d01b-3f79-4f7c-8a1a-817109327420,21.0
73fdd20e-5105-4c05-b040-22f2297c9968,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,416a154f-e973-483a-b572-8490a4ffb9bf,"#N/A"
7464725a-e4de-491b-b75b-f2128b08df67,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,08e80051-4e16-44b9-a72f-ad3a3b32187f,51.0
748ce353-ea87-4b81-b47c-a5da417b099a,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,2cb31a0a-1c4c-44bb-b5a3-bb605fdf4f9b,21.0
74a55513-c0bc-423c-b35a-66eaea99c1a2,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,13b7791b-7ea6-466e-afdd-7ea1e554c1f4,101.0
74dd124f-594a-4ac0-8ca4-e6ed549b05f4,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,396c6d87-508e-476b-bc0c-bb0663949893,101.0
7517ab5e-a1cf-4c9d-bbb7-4fb9be4a7d22,USD,R-000009,"#N/A",1.0,12.0,12.0,PerUnit,1.0,a451f088-1777-49dd-9e67-bcc6feea5d0a,101.0
75b15906-1473-4800-8f04-032767e3aa6e,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,6dc3c1a6-f0d5-4a1f-a910-70b042e2865d,101.0
77621777-0cda-4129-8dfe-63f90bc7394c,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,0feb1b8e-0bf7-4dad-9cf2-fb3b26a0f23c,11.0
77b1a1b7-4085-4a56-b4b0-2a52ff5351dc,USD,R-000012,"#N/A",301.0,10.0,10.0,PerUnit,4.0,6ef14aff-a79a-470c-9a57-0e357499a611,"#N/A"
77eacb13-637f-401d-a030-fdcafe984a94,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,982a677e-fb83-4576-896e-df09a915e10c,11.0
783a58b1-6f3b-4323-b259-a32f050747eb,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,ccfb1475-5722-4920-be82-f793c8642284,301.0
7928f6f3-751b-4c67-b94a-3fe9188d8bdc,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,900ccfc8-92ac-496e-98cf-610d7c94eaf6,21.0
79d4df4b-6e9d-4a37-9adf-882e5d92b801,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,7675e4ef-6532-43dc-8a43-810c9747c3b2,101.0
7a3958a7-1b67-4660-9549-cccc2b9e5fe5,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,3e6780d6-fe0a-4d76-b9cf-b45cd7ee0c67,"#N/A"
7ac173db-52fe-47f9-8798-4413c8bf263f,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,41c9b0ac-ece6-4ae2-af32-db04a72a42e6,51.0
7acc70cb-481c-414e-8d64-87d05cfedbb3,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,b975938e-bd4b-49f1-a4f1-2dd05935e58a,51.0
7b44214c-cbcc-41d5-a72e-a59fbbbbd684,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,9dde195b-537f-4c58-874d-79175975670d,11.0
7b6afaf2-f0c5-4943-b77d-cad53e51ab43,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,d11d0f60-d4bd-4779-8f25-095249668399,"#N/A"
7beb5100-ebaf-49f9-ac07-f3194cb86461,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,dc8217ee-e030-4ab4-96aa-b19c59bf52f4,101.0
7c1a16c3-6b7c-444f-8e35-561aced0a5eb,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,03e3ed72-e171-4ffb-8b78-5b64d106287a,21.0
7c2da720-dbfb-486c-bb44-5f1b9e82b98d,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,c33ce5d0-a5d6-4e4b-b4a1-e8b73aeff41b,11.0
7c52646a-7484-4668-b60b-aa309c6f07f1,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,0feb1b8e-0bf7-4dad-9cf2-fb3b26a0f23c,101.0
7c7d619a-48f8-44b2-9caa-28a93ca13174,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,4e0cedbe-b4ac-4fc5-9ae8-4048af0f406a,101.0
7c8c947a-f3a8-4a48-a61e-4ff211d7d55b,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,876a2ef4-3f13-4218-b163-e3cba5aadd3e,51.0
7ce376bc-7d30-4899-9572-a711d5f7d26f,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,a52302d7-d71f-4aa0-97b2-ec571327ed6a,"#N/A"
7dc3f0cb-6a08-4278-b7ce-a9859755a5a5,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,0321d1b4-b39d-4e3c-80da-3ebc072ed855,21.0
7dd6ffe9-5081-4e29-918c-4ae54cb735e9,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,d5291634-c456-4bfe-97bb-09d8d2128472,301.0
7de78936-02f9-4f65-a2cc-7c43eba70e11,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,fccf410c-43b0-400d-a824-d7f544ddd5a8,101.0
7e51e611-5824-4056-8220-3d18d4abe450,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,95f9e68a-3682-4b12-b003-49db3198f627,"#N/A"
7e816df7-4d0f-4e92-a2d9-ed0f63cc1938,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,31aba6d1-068a-4596-9fd7-d625202b749a,21.0
7e8ef911-5493-42d0-9777-605a8f17a923,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,037345e2-acc4-473d-85ff-69c35b91d18d,21.0
7ec345cc-4366-4416-9402-4a636eccd11a,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,5980940e-03eb-4320-b35a-c18df7c77763,11.0
7f05a367-7cf6-4185-9952-d145eed45daa,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,b4d29663-c9b2-4828-b43f-1d1db9348e4c,101.0
7f63c4f8-88bb-4056-bb3b-0b5283092422,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,07dcd79d-bb68-4780-8900-424e3fb4433d,"#N/A"
7fb34b0c-cbd8-4c53-85a8-956ac81f3cb8,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,3fb8f3a6-7dc6-4295-b9ec-d02fe755a37e,51.0
7fffbc10-4e9c-4c1c-b6cf-d63b18178f69,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,f0dd2e48-a4d0-40cf-8179-11cd8a090239,21.0
8091be10-6a3c-40d3-8947-fa59c3df59db,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,02bc0ef8-39bf-4df9-bc71-d309a128593e,51.0
8111c919-1092-4aaf-9b23-181e84bdec0d,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,6337453e-b096-4211-b82d-921e2131c1b7,101.0
81425d4a-8217-4f49-8a86-6a2f3395ee08,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,8447ae9c-80e1-459b-9d9b-5ff9bbd01217,51.0
814a0b4a-4fe0-4171-856e-3f1614e6fb50,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,d0726560-13e8-4bcf-acdb-8d536e4b0fdf,51.0
81645190-f4b8-4f94-8902-4799b25b1372,USD,R-000010,"#N/A",101.0,11.0,11.0,PerUnit,2.0,89f54977-a3f3-45c4-a7ee-b095c0ea3a1a,201.0
816e5701-193a-4589-aa87-d2ee0b950a89,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,c33ce5d0-a5d6-4e4b-b4a1-e8b73aeff41b,21.0
8187f770-62d5-424c-b753-404590553190,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,95f9e68a-3682-4b12-b003-49db3198f627,11.0
818cad59-a340-413b-b9de-9bd337b27d37,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,0feb1b8e-0bf7-4dad-9cf2-fb3b26a0f23c,51.0
818fc30c-3e33-4f86-8fe6-66be7c1b8502,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,4ed743d0-a0fc-4621-b02c-278d405caeac,3.0
819a56be-a0e0-4937-83f3-9311ebd3fa0f,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,43544fdc-9cac-416c-8a6e-b8280f8c416c,"#N/A"
81c8569e-b2b8-499f-9b63-661ec84cb9c2,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,3b65e52c-59d4-449b-a4d1-ab3c02da3eef,101.0
828f9f64-db91-464e-8247-14a0d409e34d,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,3972d6e6-a197-4957-9374-782f6dd0bd05,301.0
8318d61e-1791-46a6-a81f-3ab00275b077,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,4565c239-e89d-4acd-936d-541eabac5a98,"#N/A"
83308684-0e0d-418e-b562-97fdb61d4d2d,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,41c9b0ac-ece6-4ae2-af32-db04a72a42e6,101.0
836629a1-7f54-4783-8d48-6a3277fe12f1,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,5106b98a-0849-4fab-b0b5-c665a2c0b48e,21.0
83bbc030-c90b-4cc9-94f5-ec236bc23945,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,dc8217ee-e030-4ab4-96aa-b19c59bf52f4,51.0
83f64c14-74d9-4bb9-ac4a-3452814df1c6,USD,R-000010,"#N/A",101.0,11.0,11.0,PerUnit,2.0,387e5ccd-d33c-4996-b112-c18249ed01cb,201.0
84177491-87ad-478f-ac72-2c32545711d1,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,03e3ed72-e171-4ffb-8b78-5b64d106287a,51.0
84daed7a-cd60-431b-a1a6-11a2f9cec61c,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,387e5ccd-d33c-4996-b112-c18249ed01cb,301.0
8516d4c1-feee-4c32-8953-524ef2059a70,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,4e0cedbe-b4ac-4fc5-9ae8-4048af0f406a,51.0
8527ad44-5f9e-4cfd-9ed5-620d85eb3e6a,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,7aa39d68-23ca-4e99-8c75-6e977f03d5f1,21.0
854eadf6-6e80-4d9c-af20-a6311306182c,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,f1c4adf5-61cc-4b06-b060-e27b0a1d7685,101.0
85ac4ab1-405f-4dd7-9d00-7fbab8ca700d,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,41b68e8a-988d-46ec-999f-0d2347fc2677,11.0
8621406a-7a91-46ec-bc42-5ab6acfac7c0,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,f1a2c208-e1ff-4e4b-a025-3004e044c205,11.0
86355ed7-7d89-4a4d-89c7-64ad666fb9ab,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,3e3ad8e4-8e99-4482-8ee6-7b4756b68fa9,"#N/A"
86e0cabe-507a-411d-a803-01e10df8368f,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,c0893780-e32d-422a-b8ff-3b38738437b2,51.0
870d2ff9-3962-46e6-bdc8-029c3b9eabc2,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,ef540412-48a4-44f6-b1ed-ab6a4d7f15c2,101.0
87415638-b226-4887-9067-fff0d4936e58,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d11d0f60-d4bd-4779-8f25-095249668399,101.0
87967149-a934-4633-9382-a031de11abb2,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,af048d41-1498-4b00-8762-c6c34a2a4fb2,301.0
87d5bbec-2007-45e8-9803-c660207b29d9,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,ac160d59-9d28-4a46-97fb-e8cb9bb2904a,51.0
87f351b3-d8b0-4fd0-9128-67c5e8f1128c,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,08e80051-4e16-44b9-a72f-ad3a3b32187f,"#N/A"
884e3ed9-42c6-4501-b43a-476a1d215077,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,07434b4c-7fc3-46bb-888c-3771c4eac222,21.0
89085cf2-7594-422c-b445-05d06178757a,USD,R-000012,"#N/A",301.0,10.0,10.0,PerUnit,4.0,ccfb1475-5722-4920-be82-f793c8642284,"#N/A"
89ea3728-ee5a-4c5f-8657-e0c155addeb8,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,9991add3-848b-4b34-8626-4863ed2fc315,101.0
89f699e2-ab10-44bc-a584-7fbb4eca7d4a,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,07434b4c-7fc3-46bb-888c-3771c4eac222,101.0
8a579f47-1ac6-4998-9585-47293a956a71,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,6dc3c1a6-f0d5-4a1f-a910-70b042e2865d,51.0
8a6c3ab7-2632-4ad8-ab71-d3322a50a172,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,866e2d2f-65ee-4df1-b4b9-ae701e18a97e,11.0
8aa27371-1603-43cb-95ad-5d1d1e90d32f,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,42acedf4-0fc0-4aa8-be52-a3f2a5b53d6b,21.0
8ae0ffa4-858f-459e-b5bb-9b3b1dba1d0e,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,982a677e-fb83-4576-896e-df09a915e10c,"#N/A"
8b43f48a-a98a-42b9-b52a-be4be0e1cc58,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,6753a080-f307-49ee-9d8f-50919d85307a,"#N/A"
8bfdcdb3-301b-43fc-89a8-71d7b0cb21ea,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,c500a748-63d0-463d-a3ea-159bbb31a854,3.0
8c2d1939-809a-47cc-8139-7209eca9d7ef,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,8da313c6-b16d-4b36-901c-8bac7d6f6fc3,51.0
8cb407ff-bd96-4f89-9617-8838aedd1964,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,41b68e8a-988d-46ec-999f-0d2347fc2677,21.0
8d21cd91-8b49-4e51-9b2d-baf441712d8a,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,0c53c71d-46bd-487d-aa7e-cca31ffc4486,101.0
8d220daf-d970-46c7-9c7a-f2d4883aa0c4,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,ca396e6b-2dc7-4e0f-be98-2b95b91196d5,21.0
8d833f19-0724-4bde-83c6-deca1ceb7401,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,a9ee115c-e5de-445f-8fe3-9fd3e3063d69,"#N/A"
8d8d8e41-c60c-484a-a692-f4fffb8b93bf,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,80a9d74e-3e8f-43c4-85ca-db08b5731426,11.0
8dbbd445-9bd4-4080-84fb-53cb32070be9,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,81530b65-1f71-496b-ba25-0edd0f302285,11.0
8dea3ca0-32e8-4abd-8adc-48a7c4741352,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,49d1ed47-e60c-4033-b9d5-a7d833da4fe2,21.0
8e29c219-bb53-451f-b02c-bb37e392e630,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,f1c4adf5-61cc-4b06-b060-e27b0a1d7685,11.0
8e49c783-ef13-4a44-a600-1a92f6baee0a,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,0321d1b4-b39d-4e3c-80da-3ebc072ed855,51.0
8e8c1357-4136-4dc4-9c8f-dba70734f029,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,d8137af1-193f-4d34-adb5-5d2a55b09639,11.0
8ef2d973-e2ff-4590-b2ad-8abc615f1190,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,876a2ef4-3f13-4218-b163-e3cba5aadd3e,21.0
8f24661b-ed0d-4818-a6b0-7d84a00497fd,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,b4d29663-c9b2-4828-b43f-1d1db9348e4c,21.0
8f25e212-1e83-44ff-b85d-23e3ad6d346f,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,c500a748-63d0-463d-a3ea-159bbb31a854,"#N/A"
8fb113fd-bac0-4961-99d4-4c0df25dc9ef,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,9991add3-848b-4b34-8626-4863ed2fc315,21.0
8fb751eb-4b05-4281-8d4b-212417abf8e9,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,41b68e8a-988d-46ec-999f-0d2347fc2677,101.0
8fbe0f4f-28b6-4739-a268-ab41767849a5,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,bfe0d88c-2821-4c71-a214-0bada9df486f,101.0
8ffe1311-33ce-4363-86ca-a74dcf0518e5,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,c859b2bd-089f-46dc-b1fc-6ce555d6676d,11.0
900ed120-4340-4c67-842b-3b723d4b48ca,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,77b45590-50f5-4cef-85a2-dd4eb13860c9,21.0
90f35768-789e-4103-8730-3a03526a15d2,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,dc8217ee-e030-4ab4-96aa-b19c59bf52f4,21.0
92489251-5dff-445f-9e02-002acb659ae3,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,43544fdc-9cac-416c-8a6e-b8280f8c416c,3.0
9266c114-5a24-4966-ab89-c8a8bacf9060,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,31aba6d1-068a-4596-9fd7-d625202b749a,51.0
933397c2-a952-45ba-9fb1-03f318e3b29f,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,2b16fe3c-e18e-4c14-8a48-dfee7dab04df,"#N/A"
940e6f6a-3a89-490c-ac0d-fd638db5ee21,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,ca396e6b-2dc7-4e0f-be98-2b95b91196d5,11.0
9439e92d-a7f6-4a8e-a001-7dc20d4a926a,USD,R-000010,"#N/A",101.0,11.0,11.0,PerUnit,2.0,6a86c180-86ca-436b-bc2e-357dc7d4ba45,201.0
945874b4-f361-4255-bcab-4ff2038e6d53,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,07dcd79d-bb68-4780-8900-424e3fb4433d,101.0
94719042-458e-4b9e-9f92-f2c13e0b15c1,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,2b16fe3c-e18e-4c14-8a48-dfee7dab04df,11.0
956a9679-36c0-4acf-a208-4e2e9aacc483,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,269c6521-0eab-4cd9-abc9-41b8c3f84534,11.0
958ec263-2254-4a2c-8117-f607c683bb4a,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,322898eb-b7ed-4647-b6f9-8328713aea4e,11.0
964a041a-6cb1-47fc-b0fe-d6e2f3fb1c63,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,4eaf2b57-95e6-41e4-aada-14b319df0005,51.0
964fb011-4c80-4d96-8839-caca23617d96,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,2fdbed93-64e6-404f-b0ff-65fdfe79dc8e,21.0
